name,kind,release_date,mean,hdi_low,hdi_high,n_obs,is_low_obs
deepseek-chat,model,2025-12-01,0.27099243944274426,0.07430753710078286,0.4618006996708011,4,False
deepseek-coder-1.3b-base,model,2023-11-02,-2.5025355467916546,-2.9426244612373265,-2.1469956022149312,3,True
deepseek-coder-33b-base,model,2023-11-02,-1.7796968230159391,-2.1661134329748433,-1.464350967619069,3,True
deepseek-coder-6.7b-base,model,2023-11-02,-2.002634669893683,-2.3754759846646643,-1.6791483728414198,3,True
deepseek-llm-67b-chat,model,2023-11-29,-1.158195732253839,-1.4581400816346621,-0.9308424607789222,2,True
deepseek-reasoner,model,2025-12-01,0.7534224068553352,0.5547177550315587,0.986987633456954,5,False
deepseek-v3.2,model,2025-12-01,0.29506706455513965,0.0015571016490550918,0.5298716283602146,6,False
deepseek-v4-flash-0731_high,model,2026-07-31,0.736315785745372,0.33992870266897796,1.1476269854927768,1,True
deepseek-v4-flash-0731_max,model,2026-07-31,1.0979781916048368,0.9879707603675391,1.215425850255798,9,False
deepseek-v4-flash_high,model,2026-04-24,0.4940007697969516,0.19075696764566713,0.7701850075201515,3,True
deepseek-v4-flash_max,model,2026-04-24,0.6479844667434147,0.34036618795344453,0.9348375388282445,3,True
deepseek-v4-pro_high,model,2026-04-24,0.8390019412234762,0.6750399382412801,1.018705465724302,8,False
deepseek-v4-pro_max,model,2026-04-24,0.8389689786814598,0.730706790084898,0.9459582981934357,11,False
deepseek-v4-pro_none,model,2026-04-24,0.26132372993992414,0.05549058318181797,0.47152990200098244,4,False
deepseek-v4-pro_unknown,model,2026-04-24,-0.9803091914207249,-2.211219743307441,0.2703306404910537,1,True
devstral-small-2512,model,2025-12-09,-0.30988575582118383,-0.820544530342207,0.12307465948639712,2,True
dolly-v2-12b,model,2023-04-11,-2.566295584987256,-2.9882155204605767,-2.17627194554469,3,True
falcon-11B-vlm,model,2024-05-21,0.05078053331117907,-1.5550470102072445,1.706259955551813,1,True
falcon-11b,model,2024-05-09,-1.2514033331585082,-1.5622060474086665,-0.9192396640771373,2,True
falcon-180B,model,2023-09-06,-1.0117253599487674,-1.2931160478436274,-0.6818981667459451,5,False
falcon-40b,model,2023-03-15,-1.588111200554874,-1.8338896583661621,-1.3375349944134391,7,False
falcon-40b-instruct,model,2023-05-25,-1.5214172545773357,-1.98407563965796,-1.0610220040735834,1,True
falcon-7b,model,2023-04-24,-2.0849046339113215,-2.3449954256034657,-1.8409924628087968,7,False
gdm-ai-co-mathematician,model,2026-05-08,1.7160654434613065,1.5216617591444925,1.9655644908175327,1,True
gemini-1.0-pro-001,model,2023-12-13,-0.9728432837456946,-1.1060043679658362,-0.8526010643276948,19,False
gemini-1.0-pro-vision,model,2024-01-04,0.20223146303187783,-1.38032392846459,1.8662908314194981,1,True
gemini-1.5-flash-001,model,2024-05-23,-0.6976785424867032,-0.862838287722231,-0.5369703145565519,8,False
gemini-1.5-flash-002,model,2024-09-24,-0.3271191054841233,-0.47581397968993017,-0.18354615452159706,9,False
gemini-1.5-flash-0514,model,2024-05-14,-0.45390781824348714,-0.9975983150077581,0.26299226710990364,1,True
gemini-1.5-flash-8b-001,model,2024-10-03,-0.8255172188181085,-1.0693280865603485,-0.6035937210243295,4,False
gemini-1.5-pro-001,model,2024-05-14,-0.30712138503900543,-0.4119605797920127,-0.20576377671896443,25,False
gemini-1.5-pro-001-feb24,model,2024-02-15,-0.2513351908063567,-0.5353773971280317,0.013025191158228998,4,False
gemini-1.5-pro-002,model,2024-09-24,-0.19436669893110659,-0.317862962309584,-0.06918843166682064,12,False
gemini-2.0-flash-001,model,2025-02-05,-0.024877025161702364,-0.1367627955631069,0.08439830659943909,15,False
gemini-2.0-flash-exp,model,2024-12-11,-0.11560490754413899,-0.30025011430205334,0.06551199274282969,7,False
gemini-2.0-flash-lite,model,2025-02-05,-0.2396882465092426,-0.46729857426856763,-0.005792709477641662,3,True
gemini-2.0-flash-lite-001,model,2025-02-25,-0.3128591774213344,-1.554857595523233,0.9034333410734994,1,True
gemini-2.0-flash-lite-preview-02-05,model,2025-02-05,-0.23873014577151191,-0.5105765962534861,0.028949360706021034,1,True
